25092023,USUL PERDANA MENTERI DI BAWAH P.M. 26(3),0.97
19062023,AHLI-AHLI BAHARU MENGANGKAT SUMPAH,0.95
19062023,MEMILIH TIMBALAN YANG DI-PERTUA,0.95
19062023,TIMBALAN YANG DI-PERTUA MENGANGKAT SUMPAH,0.92
26062023,PENERANGAN MENTERI PERDAGANGAN DALAM NEGERI DAN KOS SARA HIDUP DI BAWAH P.M. 13(1)(i),0.94
05042023,PEMASYHURAN OLEH TUAN YANG DI-PERTUA,0.95
21092023,USUL PERDANA MENTERI DI BAWAH P.M. 26(3),0.97
13022023,ISTIADAT PEMBUKAAN PENGGAL KEDUA MAJLIS PARLIMEN KELIMA BELAS,0.96
13022023,TITAH SERI PADUKA BAGINDAYANG DI-PERTUAN AGONG XVI,0.95
26092023,USUL PERDANA MENTERI DI BAWAH P.M. 26(3),0.97
04042023,PERMASYHURAN TUAN YANG DI-PERTUA,0.98
20092023,USUL PERDANA MENTERI DI BAWAH P.M. 26(3),0.97
16082022,USUL MENANGGUHKAN MESYUARAT DI BAWAH P.M. 17(1),0.98
16082022,USUL MENANGGUHKAN MESYUARAT DI BAWAH P.M. 17(1),0.98
31032022,MENANGGUHKAN MESYUARAT DI BAWAH P.M. 17(1),0.92
08082022,DUA ORANG AHLI MENGANGKAT SUMPAH,0.95
28022022,ISTIADAT PEMBUKAAN PENGGAL KELIMA MAJLIS PARLIMEN KEEMPAT BELAS,0.96
21122022,AHLI-AHLI YANG MENGANGKAT SUMPAH,0.95
21122022,USUL MENTERI,0.95
21032022,MENGANGKAT SUMPAH DUA ORANG AHLI,0.95
21032022,USUL MENTERI,0.95
26102021,MENGANGKAT SUMPAH SEORANG AHLI,0.95
13092021,ISTIADAT PEMBUKAAN PENGGAL KEEMPAT MAJLIS PARLIMEN YANG KEEMPAT BELAS,1
18102021,JAWAPAN-JAWAPAN LISAN BAGIPERTANYAAN-PERTANYAAN,0.99
02092020,MENGANGKAT SUMPAH EMPAT ORANG AHLI,0.95
02092020,TEKS TITAH SERI PADUKA BAGINDA YANG DI-PERTUAN AGONG,0.95
16122020,MEMILIH TIMBALAN TUAN YANG DI-PERTUA,0.95
16122020,TIMBALAN YANG DI-PERTUA MENGANGKAT SUMPAH,0.92
16122020,TIGA ORANG AHLI MENGANGKAT SUMPAH,0.95
21122020,UCAPAN TAKZIAH UCAPAN TAKZIAH KEPADA KELUARGA,0.95
15092020,MENJUNJUNG KASIH TITAH SERI PADUKA BAGINDA YANG DI-PERTUAN AGONG,0.95
11032019,ISTIADAT PEMBUKAAN PENGGAL KEDUA MAJLIS PARLIMEN YANG KEEMPAT BELAS,1
09122019,PENERANGAN DARIPADA Y.B. MENTERI PERTAHANAN DI BAWAH P.M 13(1)(i),0.92
06052019,MENJUNJUNG KASIH TITAH SERI PADUKA BAGINDA YANG DI-PERTUAN AGONG,0.95
16122019,PERMASYURAN TUAN YANG DI-PERTUA,0.97
22042019,MENGANGKAT SUMPAH SEORANG AHLI,0.95
22042019,TEKS TITAH SERI PADUKA BAGINDA YANG DI-PERTUAN AGONG,0.95
22072019,MENGANGKAT SUMPAH SEORANG AHLI,0.95
09052019,MENGANGKAT SUMPAH SEORANG AHLI BAHARU,0.95
05032018,ISTIADAT PEMBUKAAN PENGGAL KEENAM MAJLIS PARLIMEN YANG KETIGA BELAS,0.99
17122018,PEMSYHURAN TUAN YANG DI-PERTUA,0.98
03092018,MENGANGKAT SUMPAH SEORANG AHLI,0.95
03092018,USUL MENTERI,0.95
10122018,MENGANGKAT SUMPAH DUA ORANG AHLI,0.95
27082018,MENGANGKAT SUMPAH DUA BELAS ORANG AHLI,0.95
17072018,ISTIADAT PEMBUKAAN PENGGAL PERTAMA MAJLIS PARLIMEN YANG KEEMPAT BELAS,0.95
12122018,PEMAHSYURAN TUAN YANG DI-PERTUA,0.97
19122018,MENGANGKAT SUMPAH DUA ORANG AHLI,0.95
20082018,TEKS TITAH SERI PADUKA BAGINDA YANG DI-PERTUAN AGONG,0.95
06032017,ISTIADAT PEMBUKAAN PENGGAL KELIMA MAJLIS PARLIMEN YANG KETIGA BELAS,0.95
06032017,TITAH SERI PADUKA BAGINDA YANG DI-PERTUAN AGONG XV,0.97
14082017,PEMASYHURAN OLEH TUAN YANG DI-PERTUA,0.95
17042017,MENGANGKAT SUMPAH OLEH SEORANG AHLI,0.95
03112017,TIMBALAN YANG DI-PERTUA MENGANGKAT SUMPAH,0.92
22082017,MENGANGKAT SUMPAH SEORANG AHLI,0.95
17082017,MENGANGKAT SUMPAH DUA ORANG AHLI,0.95
04122017,MENGANGKAT SUMPAH DUA ORANG AHLI,0.95
07032016,ISTIADAT PEMBUKAAN PENGGAL KEEMPAT MAJLIS PARLIMEN YANG KETIGA BELAS,0.96
07032016,TITAH SERI PADUKA BAGINDA YANG DI-PERTUAN AGONG,1
15122016,MENGANGKAT SUMPAH SEORANG AHLI,0.95
07122016,MENGANGKAT SUMPAH ENAM ORANG AHLI,0.95
18042016,MENGANGKAT SUMPAH OLEH SEORANG AHLI BARU,0.95
18042016,TITAH UCAPAN SERI PADUKA BAGINDA YANG DIPERTUAN AGONG,0.92
09032015,ISTIADAT PEMBUKAAN PENGGAL KETIGA MAJLIS PARLIMEN YANG KETIGA BELAS,0.95
10122015,MENGANGKAT SUMPAH OLEH SEORANG AHLI,0.95
01072015,MENGANGKAT SUMPAH SEORANG AHLI,0.95
17122015,MENGANGKAT SUMPAH OLEH DUA ORANG AHLI,0.95
13042015,TITAH UCAPAN SERI PADUKA BAGINDA YANG DI-PERTUAN AGONG,0.95
13042015,MENJUNJUNG KASIH TITAH SERI PADUKA BAGINDA YANG DI-PERTUAN AGONG,0.95
06072015,MENGANGKAT SUMPAH SEORANG AHLI,0.95
23062014,PEMASYURAN TUAN YANG DI-PERTUA,0.98
10032014,ISTIADAT PEMBUKAAN PENGGAL KEDUA MAJLIS PARLIMEN YANG KETIGA BELAS,0.97
10032014,TITAH SERI PADUKA BAGINDA YANG DI-PERTUAN AGONG,1
21042014,TITAH UCAPAN SERI PADUKA BAGINDA YANG DI-PERTUAN AGONG,0.95
22072013,TITAH UCAPAN SERI PADUKA BAGINDA YANG DI-PERTUAN AGONG,0.95
19122013,RANG UNDANG-UNDANG FI,0.95
25062013,ISTIADAT PEMBUKAAN PENGGAL PERTAMA MAJLIS PARLIMEN YANG KETIGA BELAS,0.94
25062013,TITAH SERI PADUKA BAGINDA YANG DI-PERTUAN AGONG,1
09122013,PEMASYHURAN OLEH TUAN YANG DI-PERTUA,0.95
23042012,TITAH UCAPAN SERI PADUKA BAGINDA YANG DI-PERTUAN AGONG,0.95
26012012,PEMILIHAN TIMBALAN TUAN YANG DI-PERTUA,0.95
18042011,TITAH UCAPAN SERI PADUKA BAGINDA YANG DI-PERTUAN AGONG,0.95
22122011,PENGUMUMAN TUAN YANG DI-PERTUA,0.95
22122011,RANG UNDANG-UNDANG PENCEN,0.95
14122010,PEMASYHURAN OLEH TUAN YANG DI-PERTUA,0.95
06052010,USUL DI BAWAH PERATURAN MESYUARAT 70(1),0.95
03082010,USUL MENANGGUHKAN MESYUARAT DI BAWAH P.M. 17(1),0.98
02082010,PEMASYURAN TUAN YANG DI-PERTUA,0.98
26042010,TITAH UCAPAN SERI PADUKA BAGINDA YANG dI-PERTUAN AGONG,0.95
07072009,PEMASYHURAN TIMBALAN YANG DI-PERTUA,0.91
09072009,MEMILIH TIMBALAN YANG DI-PERTUA,0.95
09072009,TIMBALAN YANG DI-PERTUA MENGANGKAT SUMPAH,0.92
26052008,TITAH UCAPAN SERI PADUKA BAGINDA YANG DI-PERTUAN AGONG,0.95
