21022023,PENERANGAN DARIPADA MENTERI DI JABATAN PERDANA MENTERI (UNDANG-UNDANG DAN REFORMASI) DI BAWAH P.M 14(1)(i),0.95
20022023,PEMAKLUMAN DARIPADA YANG DI-PERTUA,0.95
22052023,PEMASYHURAN DARIPADA YANG DI-PERTUA,0.95
12092023,USUL MENANGGUHKAN MAJLIS MESYUARAT DI BAWAH P.M. 26(1),0.92
19092023,PEMASYHURAN OLEH TUAN YANG DI-PERTUA,0.95
13022023,TITAH SERI PADUKA BAGINDAYANG DI-PERTUAN AGONG XVI,0.95
15062023,USUL MENTERI KESIHATAN DI BAWAH P.M 27(3),0.99
16022023,PENERANGAN DARIPADA PERDANA MENTERI DI BAWAH P.M 14(1)(i),0.99
13062023,PENERANGAN DARIPADA MENTERI PERDAGANGAN DALAM NEGERI DAN KOS SARA HIDUP DI BAWAH P.M 14(1)(i),0.99
14062023,PENERANGAN DARIPADA PERDANA MENTERI DI BAWAH P. M. 14(1)(i),0.99
09102023,USUL MENARIK BALIK RANG UNDANG-UNDANG DI BAWAH P.M. 62,0.99
09102023,PENERANGAN MENTERI DI BAWAH P.M. 14(2),0.92
09102023,PENERANGAN DARIPADA TIMBALAN PERDANA MENTERI DI BAWAH P.M. 14(1)(i),0.95
09102023,PENERANGAN DARIPADA MENTERI SUMBER ASLI, ALAM SEKITAR DAN PERUBAHAN IKLIM DI BAWAH PERATURAN MESYUARAT 14(1)(i),0.93
09102023,PENERANGAN DARIPADA MENTERI PERTAHANAN DI BAWAH PERATURAN MESYUARAT 14(1)(i),0.91
01082022,UCAPAN TAKZIAH UCAPAN TAKZIAH KEPADA KELUARGA ALLAHYARHAM TAN SRI DATO’ SERI ABDUL KHALID BIN IBRAHIM,0.95
20012022,PENERANGAN DARIPADA MENTERI-MENTERI DI BAWAH P.M 14(1)(i),0.99
20012022,PENERANGAN DARIPADA MENTERI DI JABATAN PERDANA MENTERI,0.95
19122022,PEMILIHAN DUA ORANG TIMBALAN YANG DI-PERTUA,0.95
24032022,PEMASYUHRAN DARIPADA TUAN YANG DI-PERTUA,0.98
29072021,PENERANGAN DARIPADA Y.B. MENTERI KEWANGAN DI BAWAH P.M. 14(1)(i),0.99
17112021,PERMASYURAN TUAN YANG DI-PERTUA,0.97
28102021,RANG UNDANG-UNDANG ORDINAN,0.95
22072020,MENJUNJUNG KASIH TITAH SERI PADUKA BAGINDA YANG DI-PERTUAN AGONG,0.95
15122020,MERENTIKAN KUAT KUASA PERATURAN-PERATURAN MESYUARAT DI BAWAH P.M. 90(2),0.97
17112020,UCAPAN TAKZIAH UCAPAN TAKZIAH KEPADA KELUARGA ALLAHYARHAM DATO’ HASBULLAH BIN OSMAN,0.95
27072020,MENJUNJUNG KASIH TITAH SERI PADUKA BAGINDA YANG DI-PERTUAN AGONG,0.95
21072020,MENJUNJUNG KASIH TITAH SERI PADUKA BAGINDA YANG DI-PERTUAN AGONG,0.95
04082020,USUL MENJUNJUNG KASIH TITAH SERI PADUKA BAGINDA YANG DI-PERTUAN AGONG,0.95
19032019,MENJUNJUNG KASIH TITAH SERI PADUKA BAGINDA YANG DI-PERTUAN AGONG,0.95
18112019,PEMASYHURAN OLEH TUAN YANG DI-PERTUA,0.95
12032019,TITAH SERI PADUKA BAGINDAYANG DI-PERTUAN AGONG,0.99
18032019,MENJUNJUNG KASIH TITAH SERI PADUKA BAGINDA YANG DI-PERTUAN AGONG,0.95
10072019,USUL MENARIK BALIK RANG UNDANG-UNDANG DI BAWAH P.M. 62,0.99
04122019,PENERANGAN DARIPADA MENTERI WILAYAH PERSEKUTUAN DI BAWAH P.M. 14(1)(i),0.95
28032019,PEMASYURAN TUAN YANG DI-PERTUA,0.98
05122019,USUL MENTERI SUMBER MANUSIA DI BAWAH P.M. 27(3),0.99
01042019,JAWAPAN-JAWAPAN LISAN PERTANYAAN-PERTANYAAN,0.95
17072018,ISTIADAT PEMBUKAAN PENGGAL PERTAMA MAJLIS PARLIMEN YANG KEEMPAT BELAS,0.95
06032018,UCAPAN TAKZIAH KEPADA KELUARGA,0.95
16072018,PROKLAMASI SERI PADUKA BAGINDA YANG DI-PERTUAN AGONG MEMANGGIL PARLIMEN UNTUK BERMESYUARAT,0.95
31072018,PENERANGAN DARIPADA YB MENTERI PENGANGKUTAN DI BAWAH P.M. 14(1)(i),0.98
05032018,ISTIADAT PEMBUKAAN PENGGAL KEENAM MAJLIS PARLIMEN YANG KETIGA BELAS,0.99
08032017,PENERANGAN DARIPADA MENTERI PENGANGKUTAN DI BAWAH P.M 14(1)(i),0.99
06032017,ISTIADAT PEMBUKAAN PENGGAL KELIMA MAJLIS PARLIMEN YANG KETIGA BELAS,0.95
06032017,TITAH SERI PADUKA BAGINDA YANG DI-PERTUAN AGONG XV,0.97
22112016,AWAPAN-JAWAPAN MENTERI BAGI PERTANYAAN-PERTANYAAN,0.99
07032016,ISTIADAT PEMBUKAAN PENGGAL KEEMPAT MAJLIS PARLIMEN YANG KETIGA BELAS,0.96
26102016,PENERANGAN DARIPADA MENTERI KESIHATAN DI BAWAH P.M. 14(1)(i),0.97
16052016,RANG UNDANG-UNDANG ORDINAN,0.95
20052015,USUL MENANGGUHKAN MESYUARAT DI BAWAH,0.95
20052015,USUL MENANGGUHKAN MESYUARAT DI BAWAH,0.95
16112015,PEMASYHURAN OLEH TUAN YANG DI-PERTUA,0.95
03122015,MENANGGUHKAN BACAAN KALI YANG KEDUA DAN KETIGA RANG UNDANG-UNDANG DI BAWAH P.M. 62,0.97
25112015,PENERANGAN DARIPADA Y.B. TIMBALAN MENTERI DALAM NEGERI DI BAWAH P.M 14(1)(i),0.95
09032015,ISTIADAT PEMBUKAAN PENGGAL KETIGA MAJLIS PARLIMEN YANG KETIGA BELAS,0.95
27052015,USUL MENANGGUHKAN MESYUARAT DI BAWAH,0.95
27052015,USUL MENANGGUHKAN MESYUARAT DI BAWAH,0.95
16062015,MENANGGUHKAN MESYUARAT DI BAWAH,0.95
09062015,USUL MENANGGUHKAN MESYUARAT DI BAWAH,0.95
09062015,USUL MENANGGUHKAN MESYUARAT DI BAWAH,0.95
21102015,USUL MENANGGUHKAN MESYUARATDI BAWAH P.M. 18(1),0.99
17062015,USUL MENANGGUHKAN MESYUARAT DI BAWAH,0.95
11062015,MENANGGUHKAN MESYUARAT DI BAWAH,0.95
11032014,PEMASYHURAN-PEMASYHURAN TUAN YANG DI-PERTUA,0.95
07042014,USUL MENANGGUHKAN MESYUARAT DI BAWAH,0.95
07042014,USUL MENANGGUHKAN MESYUARAT DI BAWAH,0.95
25032014,USUL DI BAWAH P.M. 27(3),0.95
10032014,ISTIADAT PEMBUKAAN PENGGAL KEDUA MAJLIS PARLIMEN YANG KETIGA BELAS,0.97
06112013,PEMASYHURAN OLEH TUAN YANG DI-PERTUA,0.95
25062013,ISTIADAT PEMBUKAAN PENGGAL PERTAMA MAJLIS PARLIMEN YANG KETIGA BELAS,0.94
21102013,PEMASYHURAN OLEH TUAN YANG DI-PERTUA,0.95
24062013,PROKLAMASI SERI PADUKA BAGINDA YANG DI-PERTUAN AGONG MEMANGGIL PARLIMEN UNTUK BERMESYUARAT,0.95
19042012,USUL-USUL KEMENTERIAN KEWANGAN,0.93
28062012,MENANGGUHKAN BACAAN KALI YANG KEDUA DAN KETIGA RANG UNDANG-UNDANG DI BAWAH P.M. 62,0.97
12032012,ISTIADAT PEMBUKAAN PENGGAL KELIMA MAJLIS PARLIMEN YANG KEDUA BELAS,0.96
17032011,USUL PERDANA MENTERI DI BAWAH P.M 27(3),0.99
21062011,USUL MENANGGUHKAN MESYUARAT DI BAWAH P.M. 18 (1),0.99
29112011,RANG UNDANG-UNDANG PENCEN,0.95
01122011,USUL MENTERI,0.95
07032011,ISTIADAT PEMBUKAAN PENGGAL KEEMPAT MAJLIS PARLIMEN YANG KEDUA BELAS,0.96
30062011,PERMASYHURAN TUAN YANG DI-PERTUA,0.98
01042010,RANG UNDANG-UNDANG DIBAWA KE MESYUARAT,0.95
08122010,PENERANGAN DARIPADA MENTERI PERTAHANAN DI BAWAH P.M. 14(1)(i),0.95
29032010,UCAPAN TAKZIAH UCAPAN TAKZIAH KEPADA KELUARGA ALLAHYARHAM,0.95
23032010,UCAPAN TAKZIAH UCAPAN TAKZIAH KEPADA KELUARGA ALLAHYARHAM,0.95
11102010,RANG UNDANG-UNDANG BANK,0.95
11102010,RANG UNDANG-UNDANG LEMBAGA,0.95
16122010,USUL MENTERI DI JABATAN PERDANA MENTERI DI BAWAH P.M. 86(5),0.96
22042010,MENANGGUHKAN BACAAN KALI YANG KEDUA DAN KETIGA RANG UNDANG-UNDANG DI BAWAH P.M 62,0.96
15032010,ISTIADAT PEMBUKAAN PENGGAL KETIGA MAJLIS PARLIMEN KEDUA BELAS,0.91
12102010,USUL MENARIK BALIK RANG UNDANG-UNDANG DI BAWAH P.M. 62,0.99
29062010,USUL MENANGGUHKAN MESYUARAT DI BAWAH,0.95
02072009,USUL YANG BERHORMAT MENTERI DI BAWAH PERATURAN MESYUARAT 86(5),0.95
25032009,MENANGGUHKAN BACAAN KALI YANG KEDUA DAN KETIGA RANG UNDANG-UNDANG DI BAWAH P.M. 62,0.97
16122009,RANG UNDANG-UNDANG AMANAH,0.95
16022009,ISTIADAT PEMBUKAAN PENGGAL KEDUA MAJLIS PARLIMEN YANG KEDUA BELAS,0.96
16022009,TITAH UCAPAN SERI PADUKA BAGINDA YANG DI-PERTUAN AGONG,0.95
24032009,RANG UNDANG-UNDANG FI,0.95
17022009,UCAPAN TAKZIAH KEPADA,0.95
17022009,TITAH UCAPAN SERI PADUKA BAGINDA YANG DI-PERTUAN AGONG,0.95
28042008,PROKLAMASI SERI PADUKA BAGINDA YANG DI-PERTUAN AGONG MEMANGGIL PARLIMEN UNTUK BERMESYUARAT,0.95
30062008,PEMASYHURAN TUAN YANG DIPERTUA,0.98
18122008,RANG UNDANG-UNDANG PENCEN,0.95
01122008,PEMASYHURAN OLEH TUAN YANG DI-PERTUA,0.95
29052008,RANG UNDANG-UNDANG PENCEN,0.95
01072008,PEMASYHURAN TUAN YANG DIPERTUA,0.98
10122008,USUL MENANGGUHKAN MENSYUARAT DI BAWAH P.M 18(1),0.99
04112008,PEMASYHURAN TUAN YANG DIPERTUA,0.98
26052008,PERMASYHURAN TUAN YANG DI-PERTUA,0.98
20012022,PENERANGAN DARIPADA MENTERI-MENTERI DI BAWAH P.M 14(1)(i),0.99
20012022,PENERANGAN DARIPADA MENTERI DI JABATAN PERDANA MENTERI,0.95
20012022,PENERANGAN DARIPADA MENTERI-MENTERI DI BAWAH P.M 14(1)(i),0.99
20012022,PENERANGAN DARIPADA MENTERI DI JABATAN PERDANA MENTERI,0.95
20012022,PENERANGAN DARIPADA MENTERI-MENTERI DI BAWAH P.M 14(1)(i),0.99
20012022,PENERANGAN DARIPADA MENTERI DI JABATAN PERDANA MENTERI,0.95
20012022,PENERANGAN DARIPADA MENTERI-MENTERI DI BAWAH P.M 14(1)(i),0.99
20012022,PENERANGAN DARIPADA MENTERI DI JABATAN PERDANA MENTERI,0.95
20012022,PENERANGAN DARIPADA MENTERI-MENTERI DI BAWAH P.M 14(1)(i),0.99
20012022,PENERANGAN DARIPADA MENTERI DI JABATAN PERDANA MENTERI,0.95
20012022,PENERANGAN DARIPADA MENTERI-MENTERI DI BAWAH P.M 14(1)(i),0.99
20012022,PENERANGAN DARIPADA MENTERI DI JABATAN PERDANA MENTERI,0.95
20012022,PENERANGAN DARIPADA MENTERI-MENTERI DI BAWAH P.M 14(1)(i),0.99
20012022,PENERANGAN DARIPADA MENTERI DI JABATAN PERDANA MENTERI,0.95
20012022,PENERANGAN DARIPADA MENTERI-MENTERI DI BAWAH P.M 14(1)(i),0.99
20012022,PENERANGAN DARIPADA MENTERI DI JABATAN PERDANA MENTERI,0.95
20012022,PENERANGAN DARIPADA MENTERI-MENTERI DI BAWAH P.M 14(1)(i),0.99
20012022,PENERANGAN DARIPADA MENTERI DI JABATAN PERDANA MENTERI,0.95
20012022,PENERANGAN DARIPADA MENTERI-MENTERI DI BAWAH P.M 14(1)(i),0.99
20012022,PENERANGAN DARIPADA MENTERI DI JABATAN PERDANA MENTERI,0.95
20012022,PENERANGAN DARIPADA MENTERI-MENTERI DI BAWAH P.M 14(1)(i),0.99
20012022,PENERANGAN DARIPADA MENTERI-MENTERI DI BAWAH P.M 14(1)(i),0.99
20012022,PENERANGAN DARIPADA MENTERI DI JABATAN PERDANA MENTERI,0.95
