new_author_id,full_name,name,birth_year,ethnicity,sex
6000,SANISVARA NETHAJI RAYER AL RAJAJI,SANISVARA NETHAJI RAYER A/L RAJAJI,1971,,m
6001,KHAIRIL NIZAM BIN KHIRUDIN,KHAIRIL NIZAM KHIRUDIN,1979,,m
6002,LARRY SNG WEI SHIEN,LARRY SNG WEI SHIEN,1979,,m
6003,TUAN IBRAHIM BIN TUAN MAN,TUAN IBRAHIM TUAN MAN,1960,,m
6004,TAN KOK WAI,TAN KOK WAI,1957,,m
6005,YEO BEE YIN,YEO BEE YIN,1983,,f
6006,ISMAIL SABRI BIN YAAKOB,ISMAIL SABRI YAAKOB,1960,,m
6007,TAN HONG PIN,TAN HONG PIN,1981,,m
6008,LIEW CHIN TONG,LIEW CHIN TONG,1977,,m
6009,STEVEN SIM CHEE KEONG,STEVEN SIM CHEE KEONG,1982,,m
6010,AHMAD ZAHID BIN HAMIDI,AHMAD ZAHID HAMIDI,1953,,m
6011,AARON AGO ANAK DAGANG,AARON AGO DAGANG,1958,,m
6012,HAJI ADLY BIN ZAHARI,ADLY ZAHARI,1971,,m
6013,WEE JECK SENG,WEE JECK SENG,1964,,m
6014,TEO NIE CHING,TEO NIE CHING,1981,,f
6015,RUSHDAN BIN RUSMI,RUSHDAN RUSMI,1978,,
6016,KHLIR BIN MOHD NOR,KHLIR MOHD NOR,1958,,m
6017,MOHAMAD BIN ALAMIN,MOHAMAD ALAMIN,1972,,m
6018,WAN HASSAN BIN MOHD RAMLI,WAN HASSAN MOHD RAMLI,1957,,m
6019,AMIRUDIN SHARI,AMIRUDIN SHARI,1980,,m
6020,HANNAH YEOH TSEOW SUAN,HANNAH YEOH TSEOW SUAN,1979,,f
6021,FADHLINA BINTI SIDEK,FADHLINA SIDEK,1977,,f
6022,AHMAD FADHLI BIN SHAARI,AHMAD FADHLI SHAARI,1980,,m
6023,SH MOHMED PUZI BIN SH ALI,SH MOHMED PUZI SH ALI,1957,,m
6024,ZALIHA BINTI MUSTAFA,ZALIHA MUSTAFA,1964,,f
6025,EWON BENEDICK,EWON BENEDICK,1983,,m
6026,LIM GUAN ENG,LIM GUAN ENG,1960,,m
6027,SARASWATHY KANDASAMI,SARASWATHY KANDASAMI,1968,,f
6028,ADAM ADLI BIN ABD HALIM,ADAM ADLI BIN ABD HALIM,1989,,m
6029,AHMAD BIN SAAD,AHMAD YAHAYA,1975,,m
6030,JIMMY PUAH WEE TSE,JIMMY PUAH WEE TSE,,,m
6031,NGA KOR MING,NGA KOR MING,1972,,m
6032,TAN KAR HING,TAN KAR HING,1982,,m
6033,SABRI BIN AZIT,SABRI AZIT,1966,,m
6034,AZMAN BIN NASRUDIN,AZMAN NASRUDIN,1972,,m
6035,ANDI MUHAMMAD SURYADY BIN BANDY,ANDI MUHAMMAD SURYADY BANDY,1981,,m
6036,WAN AHMAD FAYHSAL BIN WAN AHMAD KAMAL,WAN AHMAD FAYHSAL BIN WAN AHMAD KAMAL,1987,,m
6037,TERESA KOK SUH SIM,TERESA KOK SUH SIM,1964,,f
6038,HALIMAH BINTI ALI,HALIMAH ALI,1960,,f
6039,NIK NAZMI BIN NIK AHMAD,NIK NAZMI BIN NIK AHMAD,1982,,m
6040,HASSAN BIN ABDUL KARIM,HASSAN ABDUL KARIM,1951,,m
6041,ALEXANDER NANTA LINGGI,ALEXANDER NANTA LINGGI,1958,,m
6042,KHOO POAY TIONG,KHOO POAY TIONG,1970,,m
6043,BUNG MOKTAR BIN RADIN,BUNG MOKTAR RADIN,1959,,m
6044,WILLIE ANAK MONGIN,WILLIE MONGIN,,,m
6045,ROSLAN BIN HASHIM,ROSLAN HASHIM,1967,,m
6046,ZULKIFLI BIN ISMAIL,ZULKIFLI ISMAIL,1966,,m
6047,KHAIRUL FIRDAUS BIN AKBAR KHAN,KHAIRUL FIRDAUS AKBAR KHAN,1983,,m
6048,CHONG CHIENG JEN,CHONG CHIENG JEN,1971,,m
6049,HAJI AZLI BIN YUSOF,AZLI YUSOF,1967,,m
6050,ABDUL LATIFF BIN ABDUL RAHMAN,ABDUL LATIFF ABDUL RAHMAN,1971,,m
6051,PANGLIMA MADIUS BIN TANGAU,WILFRED MADIUS TANGAU,1958,,m
6052,SITI MASTURA BINTI MUHAMMAD,SITI MASTURA MUHAMMAD,1989,,f
6053,MOHD RAFIZI BIN RAMLI,RAFIZI RAMLI,1977,,m
6054,MOHD SUHAIMI BIN ABDULLAH,MOHD SUHAIMI ABDULLAH,1966,,m
6055,AHMAD AMZAD BIN MOHAMED,AHMAD AMZAD HASHIM,1970,,m
6056,SYED ABU HUSSIN HAFIZ BIN SYED ABDUL FASAL,SYED ABU HUSSIN HAFIZ SYED ABDUL FASAL,1960,,m
6057,NGEH KOO HAM,NGEH KOO HAM,1961,,m
6058,SHAHARIZUKIRNAIN BIN ABDUL KADIR,SHAHARIZUKIRNAIN ABDUL KADIR,1969,,m
6059,LIM HUI YING,LIM HUI YING,1963,,f
6060,FONG KUI LUN,FONG KUI LUN,1946,,m
6061,MAHIADDIN BIN MD YASIN,MUHYIDDIN YASSIN,1947,,m
6062,WILLIAM LEONG JEE KEEN,WILLIAM LEONG JEE KEEN,1957,,m
6063,SIVAKUMAR AL VARATHARAJU NAIDU,SIVAKUMAR VARATHARAJU NAIDU,1970,,m
6064,ARTHUR JOSEPH KURUP,ARTHUR JOSEPH KURUP,1982,,m
6065,MUMTAZ BINTI MD NAWI,MUMTAZ MD NAWI,1972,,f
6066,JONATHAN BIN YASIN,JONATHAN YASIN,1967,,m
6067,WAN SAIFULRUDDIN BIN WAN JAN,WAN SAIFUL WAN JAN,1976,,m
6068,HUANG TIONG SII,HUANG TIONG SII,,,m
6069,RODIYAH BINTI SAPIEE,RODIYAH SAPIEE,1978,,f
6070,ARMIZAN BIN MOHD ALI,ARMIZAN MOHD ALI,1976,,m
6071,MOHD NAZRI BIN ABU HASSAN,MOHD NAZRI ABU HASSAN,1970,,
6072,NIK MUHAMMAD ZAWAWI BIN SALLEH,NIK MOHAMAD ZAWAWI SALLEH,1967,,m
6073,JAMALUDIN BIN YAHYA,JAMALUDIN YAHYA,1971,,m
6074,ANTHONY LOKE SIEW FOOK,ANTHONY LOKE SIEW FOOK,1977,,m
6075,RODZIAH BINTI ISMAIL,RODZIAH ISMAIL,1964,,f
6076,SIM TZE TZIN,SIM TZE TZIN,1976,,m
6077,MOHD SYAHIR BIN CHE SULAIMAN,SYAHIR SULAIMAN,1983,,m
6078,MOHD ISAM BIN MOHD ISA,MOHD ISAM MOHD ISA,1969,,m
6079,JALALUDDIN BIN ALIAS,JALALUDDIN ALIAS,1963,,m
6080,HAJI AMINOLHUDA BIN HASSAN,AMINOLHUDA BIN HASSAN,1959,,m
6081,MAS ERMIEYATI BINTI SAMSUDIN,MAS ERMIEYATI SAMSUDIN,1976,,f
6082,VIVIAN WONG SHIR YEE,VIVIAN WONG SHIR YEE,1989,,f
6083,AHMAD FAKHRUDDIN BIN FAKHRURRAZI,AHMAD FAKHRUDDIN FAKHRURAZI,1971,,m
6084,CHIEW CHOON MAN,CHIEW CHOON MAN,1991,,m
6085,NORAINI BINTI AHMAD,NORAINI AHMAD,1967,,f
6086,MUHAMMAD BAKHTIAR BIN WAN CHIK,MUHAMMAD BAKHTIAR WAN CHIK,1965,,m
6087,CHANG LIH KANG,CHANG LIH KANG,1980,,m
6088,AZALINA BINTI OTHMAN SAID,AZALINA BINTI OTHMAN SAID,1963,,f
6089,KELVIN YII LEE WUEN,KELVIN YII LEE WUEN,1986,,m
6090,IKMAL HISHAM BIN ABDUL AZIZ,IKMAL HISHAM BIN ABDUL AZIZ,1965,,m
6091,SITI AMINAH BINTI ACHING,SITI AMINAH ACHING,1962,,f
6092,WONG KAH WOH,WONG KAH WOH,1980,,m
6093,RICHARD RIOT ANAK JAEM,RICHARD RIOT JAEM,1951,,m
6094,MOHD SANY HAMZAN,MOHD SANY HAMZAN,1978,,m
6095,SHAHIDAN BIN KASSIM,SHAHIDAN KASSIM,1951,,m
6096,ZAHARI BIN KECHIK,ZAHARI KECHIK,1961,,m
6097,VERDON BIN BAHANDA,VERDON BAHANDA,,,m
6098,PRABAKARAN AL M PARAMESWARAN,PRABAKARAN PARAMESWARAN,1996,,m
6099,MOHAMAD SHAFIZAN BIN KEPLI,MOHAMAD SHAFIZAN KEPLI,1985,,m
6100,WONG CHEN,WONG CHEN,1968,,m
6101,SYERLEENA BINTI ABDUL RASHID,SYERLEENA ABDUL RASHID,1980,,f
6102,AFNAN HAMIMI BIN TAIB AZAMUDDEN,AFNAN HAMIMI,1981,,m
6103,FATHUL HUZIR BIN AYOB,FATHUL HUZIR BIN AYOB,1983,,m
6104,ABDUL RAHMAN BIN HAJI MOHAMAD,ABDUL RAHMAN MOHAMAD,1964,,m
6105,JOHARI BIN ABDUL GHANI,JOHARI ABDUL GHANI,1964,,m
6106,HAJI AKMAL NASRULLAH BIN MOHD NASIR,AKMAL NASIR,1986,,m
6107,RONALD KIANDEE,RONALD KIANDEE,1961,,m
6108,WETROM BIN BAHANDA,WETROM BAHANDA,1970,,m
6109,HAJI DZULKEFLY BIN AHMAD,DZULKEFLY AHMAD,1956,,m
6110,MOHD SHAFIE BIN APDAL,MOHD SHAFIE APDAL,1957,,m
6111,KESAVAN AL SUBRAMANIAM,KESAVAN SUBRAMANIAM,1975,,m
6112,MOHD HASNIZAN BIN HARUN,MOHD HASNIZAN HARUN,,,m
6113,SUHAIMI BIN NASIR,SUHAIMI NASIR,1969,,m
6114,TIONG KING SING,TIONG KING SING,1961,,m
6115,JEFFREY GAPARI KITINGAN,JEFFREY KITINGAN,1947,,m
6116,GOBIND SINGH DEO,GOBIND SINGH DEO,1973,,m
6117,SALAMIAH BINTI MOHD NOR,SALAMIAH MOHD NOR,1964,,f
6118,AMINUDDIN HARUN,AMINUDDIN HARUN,1967,,m
6119,AZAHARI BIN HASAN,AZAHARI HASAN,,,
6120,IDRIS BIN AHMAD,IDRIS AHMAD,1963,,m
6121,EDWIN ANAK BANTA,EDWIN BANTA,1965,,m
6122,MOHD RADZI BIN MD JIDIN,RADZI JIDIN,1977,,m
6123,MOHAMMAD YUSOF BIN APDAL,YUSOF APDAL,1960,,m
6124,RAMLI BIN MOHD NOR,RAMLI MOHD NOR,1958,,m
6125,TAKIYUDDIN BIN HASSAN,TAKIYUDDIN HASSAN,1961,,m
6126,SHAMSHULKAHAR BIN MOHD DELI,SHAMSHULKAHAR MOHD DELI,1961,,m
6127,ZULKAFPERI HANAPI,ZULKAFPERI HANAPI,1981,,m
6128,AHMAD FAHMI BIN MOHAMED FADZIL,FAHMI FADZIL,1981,,m
6129,HAJI ONN BIN ABU BAKAR,ONN ABU BAKAR,1981,,m
6130,ZAKRI BIN HASSAN,ZAKRI HASSAN,,,m
6131,ABDUL KHALIB BIN ABDULLAH,ABDUL KHALIB ABDULLAH,,,m
6132,YUSUF BIN ABD WAHAB,YUSUF ABDUL WAHAB,1963,,m
6133,MOHD AZIZI BIN ABU NAIM,MOHD AZIZI ABU NAIM,,,m
6134,CHAN FOONG HIN,CHAN FOONG HIN,1978,,m
6135,MUHAMMAD ISMI BIN MAT TAIB,MUHAMMAD ISMI MAT TAIB,1974,,m
6136,SARAVANAN AL MURUGAN,SARAVANAN MURUGAN,1968,,m
6137,HAJI MOHAMAD BIN SABU,MOHAMAD SABU,1954,,m
6138,ROY ANGAU ANAK GINGKOI,ROY ANGAU GINGKOI,1979,,m
6139,GANABATIRAU AL VERAMAN,GANABATIRAU VERAMAN,1973,,m
6140,MUHAMMAD ISLAHUDDIN BIN ABAS,MUHAMMAD ISLAHUDDIN ABAS,,,m
6141,AHMAD JOHNIE BIN ZAWAWI,AHMAD JOHNIE ZAWAWI,1963,,m
6142,RIDUAN BIN RUBIN,RIDUAN RUBIN,,,m
6143,PANG HOK LIONG,PANG HOK LIONG,1957,,m
6144,AHMAD YUNUS BIN HAIRI,AHMAD YUNUS HAIRI,1965,,m
6145,SHAHELMEY BIN YAHYA,SHAHELMEY YAHYA,1973,,m
6146,WAN AZIZAH WAN ISMAIL,WAN AZIZAH WAN ISMAIL,1952,,f
6147,AHMAD SAMSURI BIN MOKHTAR,AHMAD SAMSURI MOKHTAR,1970,,m
6148,HENRY SUM AGONG,HENRY SUM AGONG,1946,,m
6149,MATBALI BIN MUSAH,MATBALI MUSAH,1969,,m
6150,CHOW YU HUI,CHOW YU HUI,1983,,m
6151,LUKANISMAN BIN AWANG SAUNI,LUKANISMAN AWANG SAUNI,1982,,m
6152,AHMAD MARZUK BIN SHAARY,AHMAD MARZUK SHAARY,1975,,m
6153,SITI ZAILAH BINTI MOHD YUSOFF,SITI ZAILAH MOHD YUSOFF,1963,,f
6154,RAMKARPAL SINGH AL KARPAL SINGH,RAMKARPAL SINGH,1976,,m
6155,FUZIAH SALLEH,FUZIAH SALLEH,1959,,f
6156,SUHAILI ABDUL RAHMAN,SUHAILI ABDUL RAHMAN,1961,,m
6157,WONG SHU QI,WONG SHU QI,1983,,f
6158,ZAMBRY ABDUL KADIR,ZAMBRY ABDUL KADIR,1962,,m
6159,YOUNG SYEFURA BINTI OTHMAN,YOUNG SYEFURA OTHMAN,1989,,f
6160,HAJJAH HANIFAH HAJAR TAIB,HANIFAH HAJAR TAIB,1972,,f
6161,OSCAR LING CHAI YEW,OSCAR LING CHAI YEW,1977,,m
6162,YUNESWARAN AL RAMARAJ,YUNESWARAN RAMARAJ,1987,,m
6163,ROSOL BIN WAHID,ROSOL WAHID,1964,,m
6164,ISNARAISSAH MUNIRAH BINTI MAJILIS FAKHARUDY,ISNARAISSAH MUNIRAH MAJILIS,1982,,f
6165,SYED SADDIQ BIN SYED ABDUL RAHMAN,SYED SADDIQ,1992,,m
6166,ANWAR BIN IBRAHIM,ANWAR IBRAHIM,1947,,m
6167,HAJI MOHAMAD BIN HAJI HASAN,MOHAMAD HASAN,1956,,m
6168,KAMAL BIN ASHAARI,KAMAL ASHAARI,1970,,m
6169,CHA KEE CHIN,CHA KEE CHIN,1974,,m
6170,BAKRI BIN JAMALUDDIN,BAKRI JAMALUDDIN,1964,,m
6171,ISKANDAR DZULKARNAIN ABDUL KHALID,ISKANDAR DZULKARNAIN ABDUL KHALID,1976,,m
6172,MKULASEGARAN AL VMURUGESON,M. KULASEGARAN,1957,,m
6173,NANCY BINTI SHUKRI,NANCY BINTI SHUKRI,1961,,f
6174,CHOW KON YEOW,CHOW KON YEOW,1958,,m
6175,HISHAMMUDDIN BIN HUSSEIN,HISHAMMUDDIN HUSSEIN,1961,,m
6176,SAIFUDDIN BIN ABDULLAH,SAIFUDDIN ABDULLAH,1961,,m
6177,TENGKU ZAFRUL AZIZ,TENGKU ZAFRUL AZIZ,1973,,m
6178,MUSTAPHA SAKMUD,MUSTAPHA SAKMUD,1968,,m
6179,MANNDZRI BIN NASIB,MANNDZRI NASIB,1980,,m
6180,LEE CHEAN CHUNG,LEE CHEAN CHUNG,1981,,m
6181,ABDUL GHANI BIN AHMAD,ABD GHANI AHMAD,1970,,m
6182,WILSON UGAK KUMBONG,WILSON UGAK KUMBONG,1962,,m
6183,CHONG ZHEMIN,CHONG ZHEMIN,1985,,m
6184,ADNAN BIN ABU HASSAN,ADNAN ABU HASSAN,1970,,m
6185,AHMAD TARMIZI BIN SULAIMAN,AHMAD TARMIZI SULAIMAN,1976,,
6186,SAIFUDDIN NASUTION ISMAIL,SAIFUDDIN NASUTION ISMAIL,1963,,m
6187,SHAMSUL ANUAR NASARAH,SHAMSUL ANUAR NASARAH,1967,,m
6188,WEE KA SIONG,WEE KA SIONG,1968,,m
6189,MOHAMED KHALED BIN NORDIN,MOHAMED KHALED NORDIN,1958,,m
6190,AWANG HASHM,AWANG HASHIM,1964,,m
6191,LO SU FUI,LO SU FUI,1981,,m
6192,MOHD MISBAHUL MUNIR BIN MASDUKI,MOHD MISBAHUL MUNIR MASDUKI,1963,,m
6193,HASNI BIN MOHAMMAD,HASNI BIN MOHAMMAD,1959,,m
6194,MORDI ANAK BIMOL,MORDI BIMOL,1985,,m
6195,RAJ MUNNI BINTI SABU,AIMAN ATHIRAH SABU,1972,,f
6196,HAJI FADILLAH BIN HAJI YUSOF,FADILLAH YUSOF,1962,,m
6197,HASSAN BIN SAAD,HASSAN SAAD,,,m
6198,HAJI AHMAD BIN HAJI MASLAN,AHMAD MASLAN,1966,,m
6199,NURUL AMIN BIN HAMID,NURUL AMIN HAMID,1983,,
6200,DORIS SOPHIA ANAK BRODI,DORIS SOPHIA BRODI,1960,,f
6201,CHE MOHAMAD ZULKIFLY BIN JUSOH,CHE MOHAMAD ZULKIFLY JUSOH,1959,,m
6202,ABDUL HADI BIN AWANG,ABDUL HADI AWANG,1947,,m
6203,MOHD SHAHAR BIN ABDULLAH,MOHD SHAHAR ABDULLAH,1980,,m
6204,HAMZAH BIN ZAINUDIN,HAMZAH ZAINUDIN,1957,,m
6205,RUBIAH BINTI WANG,RUBIAH WANG,1969,,f
6206,LIM LIP ENG,LIM LIP ENG,1972,,m
6207,JOHARI BIN ABDUL,JOHARI ABDUL,1955,,m
6208,MUHAMMAD FAWWAZ BIN MOHAMAD JAN,MUHAMMAD FAWWAZ MAT JAN,1983,,m
6209,RAMANAN RAMAKRISHNAN,RAMANAN RAMAKRISHNAN,1981,,m
6210,WAN RAZALI BIN WAN NOR,WAN RAZALI WAN NOR,,,m
6211,KALAM BIN SALAN,KALAM SALAN,1965,,m
6212,KU ABDUL RAHMAN BIN KU ISMAIL,KU ABDUL RAHMAN KU ISMAIL,1952,,m
6213,RICHARD RAPU AMAN ANAK BEGRI,RICHARD RAPU,1963,,m
6214,HOWARD LEE CHUAN HOW,HOWARD LEE CHUAN HOW,1983,,m
6215,SYED IBRAHIM BIN SYED NOH,SYED IBRAHIM SYED NOH,1964,,m
6216,ANYI NGAU,ANYI NGAU,1959,,m
6217,ALICE LAU KIONG YIENG,ALICE LAU KIONG YIENG,1981,,f
6218,ISMAIL BIN ABDUL MUTTALIB,ISMAIL MUTTALIB,1954,,m
6219,ALI ANAK BIJU,ALI BIJU,1968,,m
6220,ZAHIR BIN HASSAN,ZAHIR HASSAN,1959,,m
6221,HAJI HASBI BIN HAJI HABIBOLLAH,HASBI HABIBOLLAH,1963,,m
6222,ALIAS BIN RAZAK,ALIAS RAZAK,1959,,m
6223,NORDIN BIN AHMAD ISMAIL,NORDIN AHMAD ISMAIL,1965,,
6224,SUHAIZAN KAYAT,SUHAIZAN KAYAT,1973,,m
6225,MUSLIMIN BIN YAHAYA,MUSLIMIN YAHAYA,1967,,m
6226,SYAHREDZAN BIN JOHAN,SYAHREDZAN JOHAN,1983,,m
6227,MOHAMMED TAUFIQ BIN JOHARI,MOHAMMED TAUFIQ JOHARI,1996,,m
