level-1,level-2,level-3,timestamp,author,speech
,"PROKLAMASI SERI PADUKA BAGINDA YANG DI-PERTUAN AGONG
MEMANGGIL PARLIMEN UNTUK BERMESYUARAT",,10.06 PG.,Setiausaha [Datuk Roosme binti Hamzah],"[Membaca Proklamasi Seri Paduka
Baginda Yang di-Pertuan Agong]
“PROKLAMASI OLEH SERI PADUKA BAGINDA YANG DI-PERTUAN
AGONG, DENGAN KURNIA ALLAH, KETUA UTAMA NEGARA BAGI
NEGERI-NEGERI DAN WILAYAH-WILAYAH MALAYSIA.”
BAHAWASANYA, Parlimen telah dibubarkan pada tujuh hari bulan April, dua
ribu lapan belas;
DAN BAHAWASANYA adalah diperuntukkan oleh Fasal (4) Perkara 55
Perlembagaan Persekutuan bahawa Parlimen hendaklah dipanggil
bermesyuarat pada suatu tarikh yang tidak lewat daripada seratus dua puluh
hari dari tarikh pembubaran itu;
MAKA OLEH YANG DEMIKIAN, BETA, SULTAN MUHAMMAD V, dengan
Kurnia Allah Ke Bawah Duli Seri Paduka Baginda Yang di-Pertuan Agong bagi
negeri-negeri dan wilayah-wilayah Malaysia, pada menjalankan kuasa yang
diberi kepada BETA di bawah Perkara 55 Perlembagaan Persekutuan
DENGAN INI MEMANGGIL Parlimen untuk bermesyuarat dan menetapkan
enam belas hari bulan Julai dua ribu lapan belas, dan pada pukul sepuluh pagi,
sebagai tarikh dan waktu bagi Mesyuarat Pertama Penggal Pertama Parlimen
Malaysia Yang Keempat Belas yang akan diadakan di Bangunan Parlimen,
Kuala Lumpur, Ibu Kota Persekutuan.
DIPERBUAT di Istana Negara di Kuala Lumpur, Ibu Kota Persekutuan pada
tarikh lapan hari bulan Jun dua ribu lapan belas.
Dengan Titah Perintah Baginda
t.t.
Tun Dr. Mahathir bin Mohamad
Perdana Menteri”"
MEMILIH TUAN YANG DI-PERTUA,,,10.06 PG.,Setiausaha,"Ahli-ahli Yang Berhormat, menurut perkara 57 Perlembagaan
Persekutuan..."
MEMILIH TUAN YANG DI-PERTUA,,,10.06 PG.,Dato’ Takiyuddin bin Hassan [Kota Bharu],"Datuk Setiausaha Dewan, point of
order..."
MEMILIH TUAN YANG DI-PERTUA,,,10.06 PG.,Setiausaha,"...Dan mengikut aturan yang dinyatakan di dalam Peraturan Mesyuarat
1..."
MEMILIH TUAN YANG DI-PERTUA,,,10.06 PG.,Dato’ Takiyuddin bin Hassan [Kota Bharu],"Datuk Setiausaha Dewan, point of
order."
MEMILIH TUAN YANG DI-PERTUA,,,10.06 PG.,Setiausaha,"Majlis Mesyuarat Dewan Rakyat akan menjalankan urusan memilih
Tuan Yang di-Pertua Dewan Rakyat."
MEMILIH TUAN YANG DI-PERTUA,,,10.06 PG.,Dato’ Takiyuddin bin Hassan [Kota Bharu],"Point of order 4(1) – Aturan Memilih
Tuan Yang di-Pertua."
MEMILIH TUAN YANG DI-PERTUA,,,10.06 PG.,Setiausaha,"Mungkin dengar dahulu siapa yang saya akan sebut. Saya telah
menerima satu cadangan untuk pemilihan Tuan Yang di-Pertua Dewan Rakyat. Cadangan
itu datangnya daripada Yang Amat Berhormat Perdana Menteri dalam suratnya bertarikh 2
Julai 2018. [Dewan riuh]
Oleh yang demikian..."
MEMILIH TUAN YANG DI-PERTUA,,,10.06 PG.,Dato’ Takiyuddin bin Hassan [Kota Bharu],Point of order!
MEMILIH TUAN YANG DI-PERTUA,,,10.06 PG.,Setiausaha,"...Saya dengan segala hormatnya mempersilakan Yang Amat
Berhormat Perdana Menteri"
MEMILIH TUAN YANG DI-PERTUA,,,10.06 PG.,Dato’ Takiyuddin bin Hassan [Kota Bharu],Point of order!
MEMILIH TUAN YANG DI-PERTUA,,,10.06 PG.,Setiausaha,...Untuk mencadangkan memilih Tuan Yang di-Pertua Dewan Rakyat.
MEMILIH TUAN YANG DI-PERTUA,,,10.06 PG.,Dato’ Takiyuddin bin Hassan [Kota Bharu],"Setiausaha Dewan, point of order
4(1). Point of order."
MEMILIH TUAN YANG DI-PERTUA,,,10.06 PG.,Setiausaha,Saya minta Yang Amat Berhormat mengemukakan
MEMILIH TUAN YANG DI-PERTUA,,,10.06 PG.,Dato’ Takiyuddin bin Hassan [Kota Bharu],"Point of order 4(1). Setiausaha
Dewan, point of order."
MEMILIH TUAN YANG DI-PERTUA,,,10.06 PG.,Perdana Menteri [Tun Dr. Mahathir bin Mohamad],"Datuk Setiausaha, saya
mencadangkan..."
MEMILIH TUAN YANG DI-PERTUA,,,10.06 PG.,Dato’ Takiyuddin bin Hassan [Kota Bharu],Point of order...
MEMILIH TUAN YANG DI-PERTUA,,,10.06 PG.,Seorang Ahli,"Tarikh-tarikh itu pembohong!
[Dewan riuh]"
MEMILIH TUAN YANG DI-PERTUA,,,10.06 PG.,Tun Dr. Mahathir bin Mohamad,"...Yang Berbahagia Dato’ Mohamad Ariff bin Md.
Yusof"
MEMILIH TUAN YANG DI-PERTUA,,,10.06 PG.,Dato’ Dr. Noraini Ahmad [Parit Sulong],Dengarlah point of order itu.
MEMILIH TUAN YANG DI-PERTUA,,,10.06 PG.,Dato’ Haji Che Abdullah bin Mat Nawi [Tumpat],Pembohong!
MEMILIH TUAN YANG DI-PERTUA,,,10.06 PG.,Tun Dr. Mahathir bin Mohamad,"... Menjadi Tuan Yang di-Pertua Dewan Rakyat
dan mengikut Peraturan Mesyuarat 4(1)..."
MEMILIH TUAN YANG DI-PERTUA,,,10.06 PG.,Seorang Ahli,"Hoi, dengarlah..."
MEMILIH TUAN YANG DI-PERTUA,,,10.06 PG.,Seorang Ahli,Point of order...
MEMILIH TUAN YANG DI-PERTUA,,,10.06 PG.,Tun Dr. Mahathir bin Mohamad,"...Saya telah memastikan bahawa beliau
bersetuju untuk berkhidmat jika dipilih."
MEMILIH TUAN YANG DI-PERTUA,,,10.06 PG.,Timbalan Perdana Menteri dan Menteri Wanita dan Pembangunan Keluarga [Dato’ Seri Dr. Wan Azizah Wan Ismail],Saya mohon menyokong.
MEMILIH TUAN YANG DI-PERTUA,,,10.06 PG.,Seorang Ahli,"Setiausaha Dewan, point of order."
MEMILIH TUAN YANG DI-PERTUA,,,10.06 PG.,Tan Sri Haji Noh bin Haji Omar [Tanjong Karang],Pembohong! Pembohong!
MEMILIH TUAN YANG DI-PERTUA,,,10.06 PG.,Dato’ Dr. Noraini Ahmad [Parit Sulong],Penipu ini.
MEMILIH TUAN YANG DI-PERTUA,,,10.06 PG.,Beberapa Ahli,Tipu ini. Tipu! Tipu! Penipu!
MEMILIH TUAN YANG DI-PERTUA,,,10.06 PG.,Dato’ Dr. Noraini Ahmad [Parit Sulong],Bangun!
MEMILIH TUAN YANG DI-PERTUA,,,10.06 PG.,Setiausaha,"Ahli-ahli Yang Berhormat, oleh sebab seorang sahaja yang
dicadangkan dan disokong menjadi Tuan Yang di-Pertua Dewan Rakyat, maka menurut..."
MEMILIH TUAN YANG DI-PERTUA,,,10.06 PG.,Dato’ Sri Dr. Haji Ismail bin Haji Mohamed Said [Kuala Krau],"Pemilihan tidak
mengikut peraturan, Setiausaha Dewan."
MEMILIH TUAN YANG DI-PERTUA,,,10.06 PG.,Setiausaha,...Peruntukan Peraturan Mesyuarat 4(3)...
MEMILIH TUAN YANG DI-PERTUA,,,10.06 PG.,Dato’ Takiyuddin bin Hassan [Kota Bharu],"Pemilihan tidak sah, tidak ikut
peraturan. Point of order."
MEMILIH TUAN YANG DI-PERTUA,,,10.06 PG.,Dato’ Sri Dr. Haji Ismail bin Haji Mohamed Said [Kuala Krau],"Pemilihan Tuan
Yang di-Pertua tidak mengikut peraturan.
[Dewan riuh]"
MEMILIH TUAN YANG DI-PERTUA,,,10.06 PG.,Setiausaha,"... Saya dengan ini memasyhurkan bahawa Yang Berbahagia Dato’
Mohamad Ariff bin Md. Yusof dipilih sebagai Tuan Yang di-Pertua Dewan Rakyat.
[Dewan riuh]"
MEMILIH TUAN YANG DI-PERTUA,,,10.06 PG.,Dato’ Haji Che Abdullah bin Mat Nawi [Tumpat],"Inikah Malaysia baharu? Tipu!
Tipu!"
MEMILIH TUAN YANG DI-PERTUA,,,10.06 PG.,Setiausaha,"Maka dengan itu, Majlis Mesyuarat dengan segala hormatnya
mempersilakan Yang Berbahagia Dato’ Mohamad Ariff bin Md. Yusof masuk ke Dewan."
MEMILIH TUAN YANG DI-PERTUA,,,10.06 PG.,Dato’ Haji Che Abdullah bin Mat Nawi [Tumpat],Inikah Malaysia baharu?
MEMILIH TUAN YANG DI-PERTUA,,,10.06 PG.,Seorang Ahli,Angkat sumpah dahulu. Angkat sumpah dahulu.
MEMILIH TUAN YANG DI-PERTUA,,,10.06 PG.,Tuan Sim Chee Keong [Bukit Mertajam],"Angkat sumpah dahulu. Angkat sumpah
dahulu. Hendak pergi mana? Perancis menang..."
MEMILIH TUAN YANG DI-PERTUA,,,10.06 PG.,Dato’ Abdullah Sani bin Abdul Hamid [Kapar],"Keluar. Keluar. Keluar. Pergi
keluar. Pergi keluar.
[Ahli-ahli Pembangkang keluar Dewan]"
MEMILIH TUAN YANG DI-PERTUA,,,10.06 PG.,Tuan Haji Akmal Nasrullah bin Mohd Nasir [Johor Bharu],"Angkat sumpah
dahulu. Angkat sumpah dahulu."
MEMILIH TUAN YANG DI-PERTUA,,,10.06 PG.,Seorang Ahli,"Angkat sumpah dahulu, baru keluar."
MEMILIH TUAN YANG DI-PERTUA,,,10.06 PG.,Tuan Haji Akmal Nasrullah bin Mohd Nasir [Johor Bharu],"Masuk balik. Masuk
balik. Angkat sumpah dahulu."
MEMILIH TUAN YANG DI-PERTUA,,,10.06 PG.,Seorang Ahli,Cepat sangat hendak lari. Jangan lari.
MEMILIH TUAN YANG DI-PERTUA,,,10.06 PG.,Seorang Ahli,"Penipu!
[Dewan riuh]
[Yang Berbahagia Dato’ Mohamad Ariff bin Md. Yusof masuk ke dalam Dewan dan
dipakaikan jubah oleh Setiausaha, kemudian menuju ke Kerusi]
[Dewan tepuk]"
TUAN YANG DI-PERTUA MENGANGKAT SUMPAH,,,10.06 PG.,Tuan Yang di-Pertua,"Saya Mohamad Ariff bin Md. Yusof, setelah dipilih
memegang jawatan Yang di-Pertua Dewan Rakyat dengan sesungguhnya bersumpah
bahawa saya akan dengan jujur menunaikan kewajipan-kewajipan jawatan itu dengan segala
daya upaya saya bahawa saya akan menumpahkan taat setia yang sebenar kepada Malaysia
dan akan memelihara, melindungi dan mempertahankan Perlembagaannya.
[Tuan Yang di-Pertua menurunkan tandatangan pada Buku Sumpah dan Ikrar]
[Tuan Yang di-Pertua mempengerusikan Mesyuarat]"
TUAN YANG DI-PERTUA MENGANGKAT SUMPAH,,,10.06 PG.,Tuan Yang di-Pertua,"Bismillahi Rahmani Rahim. Segala puji dan syukur kepada
Allah SWT atas limpahan nikmat dan kurnia-Nya dan selawat dan salam ke atas Nabi
Muhammad SAW. Assalamualaikum Warahmatullahi Wabarakatuh dan salam sejahtera.
Saya bersyukur ke hadrat Ilahi dan mengucapkan setinggi-tinggi penghargaan kepada Yang
Amat Berhormat Perdana Menteri, Tun Dr. Mahathir bin Mohamad atas usul beliau yang
mencadangkan saya dilantik sebagai Yang di-Pertua Dewan Rakyat Parlimen Keempat
Belas. Juga Yang Amat Berhormat Timbalan Perdana Menteri, Dato’ Seri Dr. Wan Azizah
Wan Ismail yang menyokong usul ini. Kepada Ahli-ahli Yang Berhormat sekalian, baik dari
barisan kerajaan dan pembangkang di atas kepercayaan memilih saya untuk jawatan ini.
[Dewan tepuk] Tugas ini membawa tanggungjawab yang cukup besar dan saya berikrar untuk
berusaha sedaya upaya semampu saya untuk memenuhi amanah ini sebaiknya.
Saya juga ingin mengambil kesempatan ini untuk memberi penghargaan dan
berterima kasih kepada Tuan Yang di-Pertua Dewan Rakyat yang terdahulu atas usaha dan
saranan beliau untuk memakmurkan Dewan yang mulia ini dan juga kepada Ahli-ahli Dewan
terdahulu yang telah memberikan jasa mereka untuk menghidupkan budaya demokrasi
negara kita.
Ahli-ahli Yang Berhormat yang saya hormati sekalian, Dewan Rakyat ini mempunyai
kedudukan yang tertinggi untuk menentukan undang-undang negara yang bertujuan
memberikan manfaat terbesar kepada seluruh warganegara Malaysia. Ia mempunyai
wibawanya sendiri dan melengkapkan cabang-cabang pemerintahan yang lain. Justeru,
peranan Parlimen sebagai medan perbahasan dan perdebatan yang bebas mesti dihayati
sebaiknya. Usaha-usaha pembaikan dan penaiktarafan proses penggubalan undang-undang
mesti berterusan supaya Parlimen ini terus dihormati dan disegani segenap lapisan
masyarakat.
Persidangan Dewan Rakyat kali ini menempa sejarah kerana ia merupakan kali
pertama sejak Pilihan Raya Umum Ke-14 dan peralihan kuasa yang berlaku kali pertama di
dalam keadaan yang penuh aman. Malaysia menongkah arus politik global apabila
warganegaranya bertindak untuk terus memperkasakan dan mempercayai sistem demokrasi
sebagai wadah perubahan dan menjadi inspirasi ramai di serata dunia. Ini bukti keampuhan
Sistem Demokrasi Berparlimen kita untuk menangani perbezaan dan perselisihan yang
sudah pasti wujud di dalam mana-mana negara, lebih-lebih lagi di dalam negara kita yang
berbilang kaum dan pegangan ini. Kini, perhatian dunia tertumpu kepada Dewan Rakyat ini
sebagai ruang untuk mengurus kepelbagaian yang wujud di dalam negara kita dengan cara
yang tertib dan mengekalkan keamanan."
TUAN YANG DI-PERTUA MENGANGKAT SUMPAH,,,■1020,Tuan Yang di-Pertua,"Ahli-ahli Yang Berhormat yang saya hormati sekalian, suara-suara Yang
Berhormatlah yang akan menyampaikan keluh kesah rakyat, termasuk mereka yang saban
hari membanting tulang di kota dan di desa, di tengah lautan, di bendang dan ladang dan di
belantara, mereka yang lemah dan yang dipinggirkan.
Biarlah Dewan ini diisi dengan gaya bahasa dan suara-suara yang menginsafi
pesanan pujangga Nusantara, Raja Ali Haji, “Apabila mendengar akan khabar menerimanya
itu hendaklah sabar, apabila mendengar akan aduan membicarakannya itu hendaklah
cemburuan, apabila perkataan yang lemah lembut lekaslah segala orang mengikut, apabila
perkataan yang amat kasar lekaslah orang sekalian gusar dan apabila pekerjaan yang amat
benar tidak boleh orang berbuat onar”.
Saya yakin Ahli-ahli Yang Berhormat sekalian seperti mana Ahli-ahli yang terdahulu
akan melaksanakan tugas sebagai wakil rakyat ini dengan terhormat seperti yang dituntut
keluhuran institusi ini. Dengan berbahas berasaskan kejujuran dan tanggungjawab dan
berdebat secara saling hormat-menghormati antara satu sama yang lain dalam rangka
demokrasi berparlimen. Saya percaya tutur kata dan perlakuan Ahli-ahli Yang Berhormat
sekalian akan memastikan kita mampu capai matlamat-matlamat tinggi Dewan ini.
Sebagai Yang di-Pertua Dewan Rakyat yang baru dilantik, saya akan berusaha
melaksanakan tugas saya dengan sepenuh hati dan bebas dari pengaruh luar untuk
memelihara martabat dan maruah Dewan yang mulia ini. [Tepuk] Saya juga akan bersama
dengan tuan-tuan dan puan-puan Yang Berhormat sekalian berusaha ke arah meningkatkan
lagi wibawa institusi Parlimen di negara kita, [Tepuk] supaya budaya demokrasi berparlimen
negara kita bertambah berkesan, adil dan saksama. Mudah-mudahan usaha kita semua akan
menerima berkat dari Yang Maha Esa dan Dewan Rakyat ini menjadi kebanggaan negara
dan lambang ketinggian ketamadunan kita.
Akhir sekali, saya sekali lagi mengucapkan ribuan terima kasih kepada semua di
atas pelantikan saya sebagai Yang di-Pertua Dewan Rakyat. Saya berjanji akan cuba
menunaikan tugas-tugas saya dengan saksama seperti mana sumpah yang telah saya
lafazkan tadi. Dengan itu Wabilahitaufik walhidayah assalamualaikum warahmatullahi
wabarakatuh. Sekian, terima kasih. [Tepuk]"
AHLI-AHLI MENGANGKAT SUMPAH,,,■1020,Tuan Yang di-Pertua,"Ahli-ahli Yang Berhormat, sampailah kita kepada upacara
mengangkat sumpah. Untuk menjimatkan masa saya meminta Ahli-ahli Yang Berhormat
keluar dan mengangkat sumpah di rostrum seorang demi seorang mengikut senarai yang
telah diedarkan kepada Ahli-ahli Yang Berhormat. Ahli-ahli akan dipanggil mengikut kawasan
sekiranya perlu. Ahli-ahli akan mengangkat sumpah di rostrum yang ada pembesar suara.
Sila sebutkan nama masing-masing selepas membaca perkataan ‘Saya…’ dalam teks
Sumpah disediakan di atas rostrum berkenaan.
Semasa seorang ahli sedang mengangkat sumpah, ahli-ahli lain telah sedia
bergerak meninggalkan tempat duduk masing-masing. Dalam tempoh yang sama tiga orang
ahli telah sedia berdiri di belakang ahli yang sedang mengangkat sumpah. Sebaik sahaja ahli
yang mengangkat sumpah selesai, ahli yang berkenaan akan terus menandatangani buku
sumpah yang ada di atas meja yang telah disediakan dan kemudian balik ke tempatnya.
Sementara itu, ahli yang menunggu di belakang terus mara mengangkat sumpah mengikut
susunan giliran dan kekosongan tempatnya digantikan oleh ahli lain yang sedang menunggu
di laluan hala menuju ke tempat mengangkat sumpah dan seterusnya.
Sekarang saya mempersilakan Yang Amat Berhormat Perdana Menteri
mengangkat sumpah, diikuti oleh Yang Amat Berhormat Timbalan Perdana Menteri dan
seterusnya Ahli-ahli Yang Berhormat yang lain.
[Ahli-ahli Yang Berhormat yang tersebut di bawah ini telah mengangkat Sumpah]:
1. Yang Amat Berhormat Tun Dr. Mahathir bin Mohamad
2. Yang Amat Berhormat Dato’ Seri Dr. Wan Azizah Wan Ismail
3. Yang Berhormat Tuan Lim Guan Eng
4. Yang Berhormat Tuan Mohamad bin Sabu
5. Yang Berhormat Dr. Maszlee bin Malik
6. Yang Berhormat Dato’ Seri Mohamed Azmin bin Ali
7. Yang Berhormat Puan Zuraida binti Kamaruddin"
AHLI-AHLI MENGANGKAT SUMPAH,,,■1030,Tuan Yang di-Pertua,"8. Yang Berhormat Puan Rina binti Mohd Harun
9. Yang Berhormat Tuan Loke Siew Fook
10. Yang Berhormat Tuan Gobind Singh Deo
11. Yang Berhormat Tuan M. Kulasegaran
12. Yang Berhormat Tuan Haji Salahuddin bin Ayub
13. Yang Berhormat Dr. Hj. Dzulkefly bin Ahmad
14. Yang Berhormat Tuan Syed Saddiq bin Syed Abdul Rahman
15. Yang Berhormat Tuan Mohd Redzuan bin Yusof
16. Yang Berhormat Dr. Xavier Jayakumar
17. Yang Berhormat Dato' Saifuddin Nasution bin Ismail
18. Yang Berhormat Tuan Ignatius Dorell Leiking @ Darell Leiking
19. Yang Berhormat Puan Teresa Kok Suh Sim
20. Yang Berhormat Puan Yeo Bee Yin
21. Yang Berhormat Tuan Baru Bian
22. Yang Berhormat Dato' Saifuddin Abdullah
23. Yang Berhormat Dato' Dr. Mujahid Yusof Rawa"
AHLI-AHLI MENGANGKAT SUMPAH,,,■1040,Tuan Yang di-Pertua,"24. Yang Berhormat Tuan Khalid bin Abd Samad
25. Yang Berhormat Datuk Liew Vui Keong
26. Yang Berhormat Tuan Mohamaddin bin Ketapi
27. Yang Berhormat Datuk Dr. Shahruddin bin Md Salleh
28. Yang Berhormat Dr. Md Farid bin Md Rafik
29. Yang Berhormat Dato' Haji Amiruddin bin Hj Hamzah
30. Yang Berhormat Tuan Eddin Syazlee bin Shith
31. Yang Berhormat Tuan Shamsul Iskandar @ Yusre bin Mohd Akin
32. Yang Berhormat Tuan Sim Tze Tzin
33. Yang Berhormat Tuan Sivarasa Rasiah
34. Yang Berhormat Dr. Lee Boon Chye
35. Yang Berhormat Puan Fuziah binti Salleh
36. Yang Berhormat Tuan Muhammad Bakhtiar bin Wan Chik
37. Yang Berhormat Tuan Chong Chieng Jen"
